rebalance_date,beginning_value,ending_value,monthly_return,cash,invested_value,realized_pnl,unrealized_pnl,buy_value,sell_value,buy_transaction_costs,sell_transaction_costs,transaction_costs,turnover,holdings
2021-08-10 00:00:00,1000000,967491.8302867002,-0.03250816971329984,0.0,967491.8302867002,0.0,-32508.16971329981,0.0,0.0,0,0,0,0.0,5
2021-08-11 00:00:00,967491.8302867002,960366.9134219025,-0.007364317342800047,0.0,960366.9134219025,0.0,9881.248130166583,0.0,0.0,0,0,0,0.0,5
2021-08-12 00:00:00,960366.9134219025,978245.8134039545,0.018616738802826282,0.0,978245.8134039545,0.0,18397.03270927281,0.0,0.0,0,0,0,0.0,5
2021-08-13 00:00:00,978245.8134039545,965312.2180401043,-0.013221212078430303,0.0,965312.2180401043,0.0,-26837.097336841864,0.0,0.0,0,0,0,0.0,5
2021-08-16 00:00:00,965312.2180401043,956152.8551132493,-0.009488497872171816,0.0,956152.8551132493,0.0,-13791.473869272391,0.0,0.0,0,0,0,0.0,5
2021-08-17 00:00:00,956152.8551132493,964387.2992139754,0.008612058267347697,0.0,964387.2992139754,0.0,-1047.1692652652273,0.0,0.0,0,0,0,0.0,5
2021-08-18 00:00:00,964387.2992139754,944053.2322330165,-0.02108495932861436,0.0,944053.2322330165,0.0,-15393.22634830125,0.0,0.0,0,0,0,0.0,5
2021-08-20 00:00:00,944053.2322330165,931120.4994125874,-0.013699156338714819,0.0,931120.4994125874,0.0,-3784.8969896634226,0.0,0.0,0,0,0,0.0,5
2021-08-23 00:00:00,931120.4994125874,897676.9752916,-0.03591750384841252,0.0,897676.9752916,0.0,-27471.140221331152,0.0,0.0,0,0,0,0.0,5
2021-08-24 00:00:00,897676.9752916,935302.4871340422,0.04191431091370033,0.0,935302.4871340422,0.0,39491.81997260041,0.0,0.0,0,0,0,0.0,5
2021-08-25 00:00:00,935302.4871340422,952175.0102491233,0.01803964316055866,0.0,952175.0102491233,0.0,8325.854368052213,0.0,0.0,0,0,0,0.0,5
2021-08-26 00:00:00,952175.0102491233,952846.2811894286,0.0007049869331581042,0.0,952846.2811894286,0.0,-3659.1526348225016,0.0,0.0,0,0,0,0.0,5
2021-08-27 00:00:00,952846.2811894286,952186.7624465349,-0.000692156495663115,0.0,952186.7624465349,0.0,-5663.615205056616,0.0,0.0,0,0,0,0.0,5
2021-08-30 00:00:00,952186.7624465349,959387.0584989241,0.0075618527124750815,0.0,959387.0584989241,0.0,327.43492131348467,0.0,0.0,0,0,0,0.0,5
2021-08-31 00:00:00,959387.0584989241,969902.7538761845,0.010960847641319441,0.0,969902.7538761845,0.0,3342.279437086516,0.0,0.0,0,0,0,0.0,5
2021-09-01 00:00:00,969902.7538761845,968988.7230884773,-0.00094239425968665,0.0,968988.7230884773,0.0,-5167.088900561852,0.0,0.0,0,0,0,0.0,5
2021-09-02 00:00:00,968988.7230884773,975347.8725421644,0.006562666109692678,0.0,975347.8725421644,0.0,1034.023332787794,0.0,0.0,0,0,0,0.0,5
