date,universe,cash,stock_value,gold_value,total_value,holdings,month,year
2020-05-05,NIFTY_AUTO,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_BANK,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_CHEMICALS,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_CONSUMER_DURABLES,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_FINANCIAL_SERVICES,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_FMCG,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_HEALTHCARE,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_IT,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_MEDIA,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_METAL,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_OIL_GAS,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_PHARMA,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_PRIVATE_BANK,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_PSU_BANK,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_REALTY,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-05,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,52569.146,52569.146,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_AUTO,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_BANK,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_CHEMICALS,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_CONSUMER_DURABLES,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_FINANCIAL_SERVICES,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_FMCG,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_HEALTHCARE,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_IT,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_MEDIA,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_METAL,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_OIL_GAS,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_PHARMA,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_PRIVATE_BANK,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_PSU_BANK,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_REALTY,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-06,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,50919.43493670291,50919.43493670291,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_AUTO,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_BANK,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_CHEMICALS,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_CONSUMER_DURABLES,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_FINANCIAL_SERVICES,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_FMCG,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_HEALTHCARE,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_IT,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_MEDIA,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_METAL,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_OIL_GAS,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_PHARMA,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_PRIVATE_BANK,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_PSU_BANK,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_REALTY,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-07,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,50550.097620282715,50550.097620282715,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_AUTO,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_BANK,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_CHEMICALS,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_CONSUMER_DURABLES,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_FINANCIAL_SERVICES,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_FMCG,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_HEALTHCARE,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_IT,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_MEDIA,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_METAL,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_OIL_GAS,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_PHARMA,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_PRIVATE_BANK,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_PSU_BANK,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_REALTY,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-08,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,51104.10124672362,51104.10124672362,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_AUTO,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_BANK,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_CHEMICALS,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_CONSUMER_DURABLES,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_FINANCIAL_SERVICES,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_FMCG,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_HEALTHCARE,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_IT,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_MEDIA,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_METAL,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_OIL_GAS,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_PHARMA,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_PRIVATE_BANK,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_PSU_BANK,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_REALTY,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-11,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,50685.51770241305,50685.51770241305,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_AUTO,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_BANK,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_CHEMICALS,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_CONSUMER_DURABLES,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_FINANCIAL_SERVICES,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_FMCG,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_HEALTHCARE,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_IT,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_MEDIA,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_METAL,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_OIL_GAS,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_PHARMA,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_PRIVATE_BANK,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_PSU_BANK,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_REALTY,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-12,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,50771.70094941059,50771.70094941059,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_AUTO,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_BANK,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_CHEMICALS,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_CONSUMER_DURABLES,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_FINANCIAL_SERVICES,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_FMCG,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_HEALTHCARE,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_IT,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_MEDIA,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_METAL,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_OIL_GAS,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_PHARMA,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_PRIVATE_BANK,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_PSU_BANK,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_REALTY,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-13,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,50439.29595571878,50439.29595571878,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_AUTO,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_BANK,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_CHEMICALS,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_CONSUMER_DURABLES,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_FINANCIAL_SERVICES,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_FMCG,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_HEALTHCARE,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_IT,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_MEDIA,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_METAL,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_OIL_GAS,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_PHARMA,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_PRIVATE_BANK,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_PSU_BANK,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_REALTY,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-14,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,51079.48282915722,51079.48282915722,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_AUTO,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_BANK,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_CHEMICALS,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_CONSUMER_DURABLES,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_FINANCIAL_SERVICES,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_FMCG,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_HEALTHCARE,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_IT,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_MEDIA,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_METAL,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_OIL_GAS,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_PHARMA,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_PRIVATE_BANK,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_PSU_BANK,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_REALTY,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-15,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,51461.12935436062,51461.12935436062,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_AUTO,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_BANK,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_CHEMICALS,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_CONSUMER_DURABLES,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_FINANCIAL_SERVICES,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_FMCG,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_HEALTHCARE,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_IT,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_MEDIA,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_METAL,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_OIL_GAS,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_PHARMA,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_PRIVATE_BANK,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_PSU_BANK,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_REALTY,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-18,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,52372.165784817305,52372.165784817305,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_AUTO,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_BANK,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_CHEMICALS,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_CONSUMER_DURABLES,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_FINANCIAL_SERVICES,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_FMCG,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_HEALTHCARE,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_IT,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_MEDIA,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_METAL,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_OIL_GAS,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_PHARMA,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_PRIVATE_BANK,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_PSU_BANK,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_REALTY,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-19,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,50931.74414548612,50931.74414548612,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_AUTO,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_BANK,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_CHEMICALS,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_CONSUMER_DURABLES,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_FINANCIAL_SERVICES,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_FMCG,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_HEALTHCARE,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_IT,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_MEDIA,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_METAL,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_OIL_GAS,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_PHARMA,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_PRIVATE_BANK,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_PSU_BANK,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_REALTY,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_MIDSMALL_HEALTHCARE,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-20,NIFTY_MIDSMALL_IT_TELECOM,0.0,0,51559.621810141354,51559.621810141354,GOLDBEES,2020-05,2020
2020-05-21,NIFTY_AUTO,0.0,0,51005.613487321665,51005.613487321665,GOLDBEES,2020-05,2020
2020-05-21,NIFTY_BANK,0.0,0,51005.613487321665,51005.613487321665,GOLDBEES,2020-05,2020
2020-05-21,NIFTY_CHEMICALS,0.0,0,51005.613487321665,51005.613487321665,GOLDBEES,2020-05,2020
